Sat Dec 19 22:25:48 JST 2020
>CM008043.1 Aedes aegypti strain LVP_AGWG chromosome 1, whole genome shotgun sequence
>NIGP01002193.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_894_895_PBJ_arrow, whole genome shotgun sequence
>NIGP01002194.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_896_PBJ_arrow, whole genome shotgun sequence
>NIGP01002195.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_897_PBJ_arrow, whole genome shotgun sequence
>NIGP01002196.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_898_PBJ_arrow, whole genome shotgun sequence
>NIGP01002197.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_899_PBJ_arrow, whole genome shotgun sequence
>NIGP01002198.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_89_PBJ_arrow, whole genome shotgun sequence
>NIGP01002199.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_8_PBJ_arrow, whole genome shotgun sequence
>NIGP01002200.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_900_PBJ_arrow, whole genome shotgun sequence
>NIGP01002201.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_901_PBJ_arrow, whole genome shotgun sequence
>NIGP01002202.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_902_PBJ_arrow, whole genome shotgun sequence
>NIGP01002203.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_903_PBJ_arrow, whole genome shotgun sequence
>NIGP01002204.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_904_PBJ_arrow, whole genome shotgun sequence
>NIGP01002205.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_905_PBJ_arrow, whole genome shotgun sequence
>NIGP01002206.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_906_PBJ_arrow, whole genome shotgun sequence
>NIGP01002207.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_907_PBJ_arrow, whole genome shotgun sequence
>NIGP01002208.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_908_909_PBJ_arrow, whole genome shotgun sequence
>NIGP01002209.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_90_PBJ_arrow, whole genome shotgun sequence
>NIGP01002210.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_910_PBJ_arrow, whole genome shotgun sequence
>NIGP01002211.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_911_PBJ_arrow, whole genome shotgun sequence
>NIGP01002212.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_912_PBJ_arrow, whole genome shotgun sequence
>NIGP01002213.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_913_PBJ_arrow, whole genome shotgun sequence
>NIGP01002214.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_914_PBJ_arrow, whole genome shotgun sequence
>NIGP01002215.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_915_PBJ_arrow, whole genome shotgun sequence
>NIGP01002216.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_916_PBJ_arrow, whole genome shotgun sequence
>NIGP01002217.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_917_PBJ_arrow, whole genome shotgun sequence
>NIGP01002218.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_918_PBJ_arrow, whole genome shotgun sequence
>NIGP01002219.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_919_PBJ_arrow, whole genome shotgun sequence
>NIGP01002220.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_91_PBJ_arrow, whole genome shotgun sequence
>NIGP01002221.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_920_PBJ_arrow, whole genome shotgun sequence
>NIGP01002222.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_921_PBJ_arrow, whole genome shotgun sequence
>NIGP01002223.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_922_PBJ_arrow, whole genome shotgun sequence
>NIGP01002224.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_923_PBJ_arrow, whole genome shotgun sequence
>NIGP01002225.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_924_PBJ_arrow, whole genome shotgun sequence
>NIGP01002226.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_925_PBJ_arrow, whole genome shotgun sequence
>NIGP01002227.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_926_PBJ_arrow, whole genome shotgun sequence
>NIGP01002228.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_927_PBJ_arrow, whole genome shotgun sequence
>NIGP01002229.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_928_PBJ_arrow, whole genome shotgun sequence
>NIGP01002230.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_929_PBJ_arrow, whole genome shotgun sequence
>NIGP01002231.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_92_PBJ_arrow, whole genome shotgun sequence
>NIGP01002232.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_930_PBJ_arrow, whole genome shotgun sequence
>NIGP01002233.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_931_PBJ_arrow, whole genome shotgun sequence
>NIGP01002234.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_932_PBJ_arrow, whole genome shotgun sequence
>NIGP01002235.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_933_PBJ_arrow, whole genome shotgun sequence
>NIGP01002236.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_934_PBJ_arrow, whole genome shotgun sequence
>NIGP01002237.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_935_PBJ_arrow, whole genome shotgun sequence
>NIGP01002238.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_936_PBJ_arrow, whole genome shotgun sequence
>NIGP01002239.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_937_PBJ_arrow, whole genome shotgun sequence
>NIGP01002240.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_938_PBJ_arrow, whole genome shotgun sequence
>NIGP01002241.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_939_PBJ_arrow, whole genome shotgun sequence
>NIGP01002242.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_93_PBJ_arrow, whole genome shotgun sequence
>NIGP01002243.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_940_PBJ_arrow, whole genome shotgun sequence
>NIGP01002244.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_941_PBJ_arrow, whole genome shotgun sequence
>NIGP01002245.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_942_PBJ_arrow, whole genome shotgun sequence
>NIGP01002246.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_943_PBJ_arrow, whole genome shotgun sequence
>NIGP01002247.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_944_PBJ_arrow, whole genome shotgun sequence
>NIGP01002248.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_945_PBJ_arrow, whole genome shotgun sequence
>NIGP01002249.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_946_PBJ_arrow, whole genome shotgun sequence
>NIGP01002250.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_947_PBJ_arrow, whole genome shotgun sequence
>NIGP01002251.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_948_PBJ_arrow, whole genome shotgun sequence
>NIGP01002252.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_949_PBJ_arrow, whole genome shotgun sequence
>NIGP01002253.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_94_PBJ_arrow, whole genome shotgun sequence
>NIGP01002254.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_950_PBJ_arrow, whole genome shotgun sequence
>NIGP01002255.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_951_PBJ_arrow, whole genome shotgun sequence
>NIGP01002256.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_952_PBJ_arrow, whole genome shotgun sequence
>NIGP01002257.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_953_PBJ_arrow, whole genome shotgun sequence
>NIGP01002258.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_954_PBJ_arrow, whole genome shotgun sequence
>NIGP01002259.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_955_PBJ_arrow, whole genome shotgun sequence
>NIGP01002260.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_956_PBJ_arrow, whole genome shotgun sequence
>NIGP01002261.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_957_PBJ_arrow, whole genome shotgun sequence
>NIGP01002262.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_958_PBJ_arrow, whole genome shotgun sequence
>NIGP01002263.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_959_PBJ_arrow, whole genome shotgun sequence
>NIGP01002264.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_95_PBJ_arrow, whole genome shotgun sequence
>NIGP01002265.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_960_PBJ_arrow, whole genome shotgun sequence
>NIGP01002266.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_961_PBJ_arrow, whole genome shotgun sequence
>NIGP01002267.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_962_PBJ_arrow, whole genome shotgun sequence
>NIGP01002268.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_963_PBJ_arrow, whole genome shotgun sequence
>NIGP01002269.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_964_PBJ_arrow, whole genome shotgun sequence
>NIGP01002270.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_965_PBJ_arrow, whole genome shotgun sequence
>NIGP01002271.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_966_PBJ_arrow, whole genome shotgun sequence
>NIGP01002272.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_967_PBJ_arrow, whole genome shotgun sequence
>NIGP01002273.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_968_PBJ_arrow, whole genome shotgun sequence
>NIGP01002274.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_969_PBJ_arrow, whole genome shotgun sequence
>NIGP01002275.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_96_PBJ_arrow, whole genome shotgun sequence
>NIGP01002276.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_970_PBJ_arrow, whole genome shotgun sequence
>NIGP01002277.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_971_PBJ_arrow, whole genome shotgun sequence
>NIGP01002278.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_972_PBJ_arrow, whole genome shotgun sequence
>NIGP01002279.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_973_PBJ_arrow, whole genome shotgun sequence
>NIGP01002280.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_974_PBJ_arrow, whole genome shotgun sequence
>NIGP01002281.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_975_PBJ_arrow, whole genome shotgun sequence
>NIGP01002282.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_976_PBJ_arrow, whole genome shotgun sequence
>NIGP01002283.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_977_PBJ_arrow, whole genome shotgun sequence
>NIGP01002284.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_978_PBJ_arrow, whole genome shotgun sequence
>NIGP01002285.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_979_PBJ_arrow, whole genome shotgun sequence
>NIGP01002286.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_97_PBJ_arrow, whole genome shotgun sequence
>NIGP01002287.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_980_PBJ_arrow, whole genome shotgun sequence
>NIGP01002288.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_981_PBJ_arrow, whole genome shotgun sequence
>NIGP01002289.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_982_PBJ_arrow, whole genome shotgun sequence
>NIGP01002290.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_983_PBJ_arrow, whole genome shotgun sequence
>NIGP01002291.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_984_PBJ_arrow, whole genome shotgun sequence
>NIGP01002292.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_985_PBJ_arrow, whole genome shotgun sequence
>NIGP01002293.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_986_PBJ_arrow, whole genome shotgun sequence
>NIGP01002294.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_987_PBJ_arrow, whole genome shotgun sequence
>NIGP01002295.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_988_PBJ_arrow, whole genome shotgun sequence
>NIGP01002296.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_989_PBJ_arrow, whole genome shotgun sequence
>NIGP01002297.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_98_PBJ_arrow, whole genome shotgun sequence
>NIGP01002298.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_990_PBJ_arrow, whole genome shotgun sequence
>NIGP01002299.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_991_PBJ_arrow, whole genome shotgun sequence
>NIGP01002300.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_992_PBJ_arrow, whole genome shotgun sequence
>NIGP01002301.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_993_PBJ_arrow, whole genome shotgun sequence
>NIGP01002302.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_994_PBJ_arrow, whole genome shotgun sequence
>NIGP01002303.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_995_PBJ_arrow, whole genome shotgun sequence
>NIGP01002304.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_996_PBJ_arrow, whole genome shotgun sequence
>NIGP01002305.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_997_PBJ_arrow, whole genome shotgun sequence
>NIGP01002306.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_998_PBJ_arrow, whole genome shotgun sequence
>NIGP01002307.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_999_PBJ_arrow, whole genome shotgun sequence
>NIGP01002308.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_99_PBJ_arrow, whole genome shotgun sequence
>NIGP01002309.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_9_PBJ_arrow, whole genome shotgun sequence
>NIGP01004584.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001482F_quiver_arrow, whole genome shotgun sequence
>NIGP01004473.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001330F_quiver_arrow, whole genome shotgun sequence
>NIGP01003264.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000321F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01003262.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000321F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01004449.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001297F_quiver_arrow, whole genome shotgun sequence
>NIGP01003263.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000321F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01003793.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000620F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01004197.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001002F_quiver_arrow, whole genome shotgun sequence
>NIGP01006462.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003925F_quiver_arrow, whole genome shotgun sequence
>NIGP01006038.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003249F_quiver_arrow, whole genome shotgun sequence
>NIGP01003439.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000392F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01004530.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001414F_quiver_arrow, whole genome shotgun sequence
>NIGP01003016.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000212F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01005558.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002665F_quiver_arrow, whole genome shotgun sequence
>NIGP01005704.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002849F_quiver_arrow, whole genome shotgun sequence
>NIGP01004889.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001873F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005319.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002382F_quiver_arrow, whole genome shotgun sequence
>NIGP01004207.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001013F_quiver_arrow, whole genome shotgun sequence
>NIGP01002666.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000087F_019_quiver_arrow, whole genome shotgun sequence
>NIGP01002664.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000087F_013_quiver_arrow, whole genome shotgun sequence
>NIGP01002665.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000087F_016_quiver_arrow, whole genome shotgun sequence
>NIGP01002662.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000087F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01004741.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001685F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01005266.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002318F_quiver_arrow, whole genome shotgun sequence
>NIGP01005265.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002318F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01002661.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000087F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01002663.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000087F_012_quiver_arrow, whole genome shotgun sequence
>NIGP01004697.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001630F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005470.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002566F_quiver_arrow, whole genome shotgun sequence
>NIGP01004521.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001402F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01006019.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003227F_quiver_arrow, whole genome shotgun sequence
>NIGP01004705.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001641F_quiver_arrow, whole genome shotgun sequence
>NIGP01003733.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000570F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01003172.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000276F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004786.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001745F_quiver_arrow, whole genome shotgun sequence
>NIGP01003173.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000276F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01003926.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000713F_quiver_arrow, whole genome shotgun sequence
>NIGP01003174.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000276F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01004704.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001640F_quiver_arrow, whole genome shotgun sequence
>NIGP01005794.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002953F_quiver_arrow, whole genome shotgun sequence
>NIGP01005353.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002424F_quiver_arrow, whole genome shotgun sequence
>NIGP01004232.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001048F_quiver_arrow, whole genome shotgun sequence
>NIGP01004276.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001095F_quiver_arrow, whole genome shotgun sequence
>NIGP01006252.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003534F_quiver_arrow, whole genome shotgun sequence
>NIGP01003667.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000517F_quiver_arrow, whole genome shotgun sequence
>NIGP01004144.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000926F_quiver_arrow, whole genome shotgun sequence
>NIGP01005248.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002290F_quiver_arrow, whole genome shotgun sequence
>NIGP01003231.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000308F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01004519.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001399F_quiver_arrow, whole genome shotgun sequence
>NIGP01004056.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000834F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01005298.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002359F_quiver_arrow, whole genome shotgun sequence
>NIGP01006181.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003436F_quiver_arrow, whole genome shotgun sequence
>NIGP01003962.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000741F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003961.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000741F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004670.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001593F_quiver_arrow, whole genome shotgun sequence
>NIGP01003507.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000417F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01006485.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003982F_quiver_arrow, whole genome shotgun sequence
>NIGP01004782.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001740F_quiver_arrow, whole genome shotgun sequence
>NIGP01003505.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000417F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003506.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000417F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01006025.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003233F_quiver_arrow, whole genome shotgun sequence
>NIGP01004861.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001842F_quiver_arrow, whole genome shotgun sequence
>NIGP01003557.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000450F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004560.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001446F_quiver_arrow, whole genome shotgun sequence
>NIGP01003558.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000450F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01004430.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001267F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01004953.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001949F_quiver_arrow, whole genome shotgun sequence
>NIGP01006236.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003509F_quiver_arrow, whole genome shotgun sequence
>NIGP01003463.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000404F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004350.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001180F_quiver_arrow, whole genome shotgun sequence
>NIGP01006533.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_004183F_quiver_arrow, whole genome shotgun sequence
>NIGP01002998.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000207F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01004624.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001532F_quiver_arrow, whole genome shotgun sequence
>NIGP01003780.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000605F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01004357.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001186F_quiver_arrow, whole genome shotgun sequence
>NIGP01004563.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001449F_quiver_arrow, whole genome shotgun sequence
>NIGP01005412.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002496F_quiver_arrow, whole genome shotgun sequence
>NIGP01003711.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000548F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003853.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000657F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003854.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000657F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01005592.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002706F_quiver_arrow, whole genome shotgun sequence
>NIGP01004471.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001325F_quiver_arrow, whole genome shotgun sequence
>NIGP01004305.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001125F_quiver_arrow, whole genome shotgun sequence
>NIGP01004054.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000831F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003060.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000232F_quiver_arrow, whole genome shotgun sequence
